wlo,567,http://waterloo.craigslist.org,Waterloo / Cedar Falls,Iowa,*US*
wma,173,http://westernmass.craigslist.org,Western Massachusetts,Massachusetts,*US*
wmd,329,http://westmd.craigslist.org,Western Maryland,Maryland,*US*
wnc,274,http://wilmington.craigslist.org,Wilmington,North Carolina,*US*
wor,240,http://worcester.craigslist.org,Worcester / Central Ma,Massachusetts,*US*
wpt,463,http://williamsport.craigslist.org,Williamsport,Pennsylvania,*US*
wsl,272,http://winstonsalem.craigslist.org,Winston-Salem,North Carolina,*US*
wtf,365,http://wichitafalls.craigslist.org,Wichita Falls,Texas,*US*
wtn,337,http://watertown.craigslist.org,Watertown,New York,*US*
wtx,648,http://bigbend.craigslist.org,Southwest Tx,Texas,*US*
wva,194,http://wv.craigslist.org,West Virginia (Old),West Virginia,*US*
wvu,440,http://morgantown.craigslist.org,Morgantown,West Virginia,*US*
wyo,197,http://wyoming.craigslist.org,Wyoming,Wyoming,*US*
yak,246,http://yakima.craigslist.org,Yakima,Washington,*US*
ybs,456,http://yubasutter.craigslist.org,Yuba-Sutter,California,*US*
yng,252,http://youngstown.craigslist.org,Youngstown,Ohio,*US*
yps,640,http://okaloosa.craigslist.org,Okaloosa / Walton,Florida,*US*
yrk,357,http://york.craigslist.org,York,Pennsylvania,*US*
yum,370,http://yuma.craigslist.org,Yuma,Arizona,*US*
yup,262,http://up.craigslist.org,Upper Peninsula,Michigan,*US*
zyl,702,http://zanesville.craigslist.org,Zanesville / Cambridge,Ohio,*US*
