cae,101,http://columbia.craigslist.org,columbia,South Carolina,*US*
cak,251,http://akroncanton.craigslist.org,akron / canton,Ohio,*US*
cap,239,http://capecod.craigslist.org,cape cod / islands,Massachusetts,*US*
cat,451,http://catskills.craigslist.org,catskills,New York,*US*
cbd,345,http://carbondale.craigslist.org,southern illinois,Illinois,*US*
cbg,705,http://chambersburg.craigslist.org,cumberland valley,Pennsylvania,*US*
ced,340,http://cedarrapids.craigslist.org,cedar rapids,Iowa,*US*
cfl,639,http://cfl.craigslist.org,heartland florida,Florida,*US*
cha,41,http://charlotte.craigslist.org,charlotte,North Carolina,*US*
chc,187,http://chico.craigslist.org,chico,California,*US*
chi,11,http://chicago.craigslist.org,chicago,Illinois,*US*
chl,701,http://chillicothe.craigslist.org,chillicothe,Ohio,*US*
chm,190,http://chambana.craigslist.org,champaign urbana,Illinois,*US*
chq,452,http://chautauqua.craigslist.org,chautauqua,New York,*US*
chs,128,http://charleston.craigslist.org,charleston,South Carolina,*US*
cht,220,http://chattanooga.craigslist.org,chattanooga,Tennessee,*US*
cin,35,http://cincinnati.craigslist.org,cincinnati,Ohio,*US*
ckv,465,http://clarksville.craigslist.org,clarksville,Tennessee,*US*
cle,27,http://cleveland.craigslist.org,cleveland,Ohio,*US*
cmu,434,http://centralmich.craigslist.org,central michigan,Michigan,*US*
cnj,349,http://cnj.craigslist.org,central NJ,New Jersey,*US*
col,42,http://columbus.craigslist.org,columbus,Ohio,*US*
coo,670,http://cookeville.craigslist.org,cookeville,Tennessee,*US*
cor,321,http://oregoncoast.craigslist.org,oregon coast,Oregon,*US*
cos,210,http://cosprings.craigslist.org,colorado springs,Colorado,*US*
cou,222,http://columbiamo.craigslist.org,columbia / jeff city,Missouri,*US*
crp,265,http://corpuschristi.craigslist.org,corpus christi,Texas,*US*
crv,350,http://corvallis.craigslist.org,corvallis/albany,Oregon,*US*
crw,439,http://charlestonwv.craigslist.org,charleston,West Virginia,*US*
csd,681,http://csd.craigslist.org,pierre / central SD,South Dakota,*US*
csg,343,http://columbusga.craigslist.org,columbus,Georgia,*US*
cst,326,http://collegestation.craigslist.org,college station,Texas,*US*
cvn,653,http://clovis.craigslist.org,clovis / portales,New Mexico,*US*
dab,238,http://daytona.craigslist.org,daytona beach,Florida,*US*
dal,21,http://dallas.craigslist.org,dallas / fort worth,Texas,*US*
day,131,http://dayton.craigslist.org,dayton / springfield,Ohio,*US*
dbq,362,http://dubuque.craigslist.org,dubuque,Iowa,*US*
den,13,http://denver.craigslist.org,denver,Colorado,*US*
det,22,http://detroit.craigslist.org,detroit metro,Michigan,*US*
dhn,467,http://dothan.craigslist.org,dothan,Alabama,*US*
dil,569,http://decatur.craigslist.org,decatur,Illinois,*US*
dlh,255,http://duluth.craigslist.org,duluth / superior,Minnesota,*US*
dlw,193,http://delaware.craigslist.org,delaware,Delaware,*US*
dnv,367,http://danville.craigslist.org,danville,Virginia,*US*
drt,647,http://delrio.craigslist.org,del rio / eagle pass,Texas,*US*
dsm,98,http://desmoines.craigslist.org,des moines,Iowa,*US*
eau,242,http://eauclaire.craigslist.org,eau claire,Wisconsin,*US*
eco,713,http://eastco.craigslist.org,eastern CO,Colorado,*US*
eid,424,http://eastidaho.craigslist.org,east idaho,Idaho,*US*
eky,674,http://eastky.craigslist.org,eastern kentucky,Kentucky,*US*
elk,652,http://elko.craigslist.org,elko,Nevada,*US*
elm,453,http://elmira.craigslist.org,elmira-corning,New York,*US*
elp,132,http://elpaso.craigslist.org,el paso,Texas,*US*
ena,678,http://kenai.craigslist.org,kenai peninsula,Alaska,*US*
enc,335,http://eastnc.craigslist.org,eastern NC,North Carolina,*US*
end,650,http://enid.craigslist.org,northwest OK,Oklahoma,*US*
eor,322,http://eastoregon.craigslist.org,east oregon,Oregon,*US*
eri,275,http://erie.craigslist.org,erie,Pennsylvania,*US*
esh,328,http://easternshore.craigslist.org,eastern shore,Maryland,*US*
etx,308,http://easttexas.craigslist.org,tyler / east TX,Texas,*US*
eug,94,http://eugene.craigslist.org,eugene,Oregon,*US*
ew,227,http://evansville.craigslist.org,evansville,Indiana,*US*
ewv,444,http://martinsburg.craigslist.org,eastern panhandle,West Virginia,*US*
ezf,457,http://fredericksburg.craigslist.org,fredericksburg,Virginia,*US*
fai,677,http://fairbanks.craigslist.org,fairbanks,Alaska,*US*
far,435,http://fargo.craigslist.org,fargo / moorhead,North Dakota,*US*
fay,273,http://fayetteville.craigslist.org,fayetteville,North Carolina,*US*
fca,662,http://kalispell.craigslist.org,kalispell,Montana,*US*
fdk,633,http://frederick.craigslist.org,frederick,Maryland,*US*
fgl,685,http://fingerlakes.craigslist.org,finger lakes,New York,*US*
fhu,468,http://sierravista.craigslist.org,sierra vista,Arizona,*US*
flg,244,http://flagstaff.craigslist.org,flagstaff / sedona,Arizona,*US*
flo,464,http://florencesc.craigslist.org,florence,South Carolina,*US*
fmy,125,http://fortmyers.craigslist.org,ft myers / SW florida,Florida,*US*
fnm,568,http://farmington.craigslist.org,farmington,New Mexico,*US*
fnt,259,http://flint.craigslist.org,flint,Michigan,*US*
fre,43,http://fresno.craigslist.org,fresno / madera,California,*US*
fsd,679,http://siouxfalls.craigslist.org,sioux falls / SE SD,South Dakota,*US*
fsm,358,http://fortsmith.craigslist.org,fort smith,Arkansas,*US*
ftc,287,http://fortcollins.craigslist.org,fort collins / north CO,Colorado,*US*
ftd,693,http://fortdodge.craigslist.org,fort dodge,Iowa,*US*
fwa,226,http://fortwayne.craigslist.org,fort wayne,Indiana,*US*
fyv,293,http://fayar.craigslist.org,fayetteville,Arkansas,*US*
gbo,61,http://greensboro.craigslist.org,greensboro,North Carolina,*US*
gfk,667,http://grandforks.craigslist.org,grand forks,North Dakota,*US*
gfl,686,http://glensfalls.craigslist.org,glens falls,New York,*US*
gil,432,http://grandisland.craigslist.org,grand island,Nebraska,*US*
gjt,320,http://westslope.craigslist.org,western slope,Colorado,*US*
gld,373,http://goldcountry.craigslist.org,gold country,California,*US*
gls,470,http://galveston.craigslist.org,galveston,Texas,*US*
gnv,219,http://gainesville.craigslist.org,gainesville,Florida,*US*
gpt,230,http://gulfport.craigslist.org,gulfport / biloxi,Mississippi,*US*
grb,241,http://greenbay.craigslist.org,green bay,Wisconsin,*US*
grk,327,http://killeen.craigslist.org,killeen / temple / ft hood,Texas,*US*
grr,129,http://grandrapids.craigslist.org,grand rapids,Michigan,*US*
gsp,253,http://greenville.craigslist.org,greenville / upstate,South Carolina,*US*
gtf,660,http://greatfalls.craigslist.org,great falls,Montana,*US*
gum,245,http://micronesia.craigslist.org,guam-micronesia,Territories    ,*US*
hez,642,http://natchez.craigslist.org,southwest MS,Mississippi,*US*
hhi,353,http://hiltonhead.craigslist.org,hilton head,South Carolina,*US*
hky,462,http://hickory.craigslist.org,hickory / lenoir,North Carolina,*US*
hld,630,http://holland.craigslist.org,holland,Michigan,*US*
hln,659,http://helena.craigslist.org,helena,Montana,*US*
hmb,189,http://humboldt.craigslist.org,humboldt county,California,*US*
hnf,709,http://hanford.craigslist.org,hanford-corcoran,California,*US*
hnl,28,http://honolulu.craigslist.org,hawaii,Hawaii,*US*
hou,23,http://houston.craigslist.org,houston,Texas,*US*
hrs,166,http://harrisburg.craigslist.org,harrisburg,Pennsylvania,*US*
hsv,231,http://huntsville.craigslist.org,huntsville / decatur,Alabama,*US*
htf,44,http://hartford.craigslist.org,hartford,Connecticut,*US*
hts,442,http://huntington.craigslist.org,huntington-ashland,West Virginia,*US*
hud,249,http://hudsonvalley.craigslist.org,hudson valley,New York,*US*
hum,643,http://houma.craigslist.org,houma,Louisiana,*US*
hvn,168,http://newhaven.craigslist.org,new haven,Connecticut,*US*
iac,339,http://iowacity.craigslist.org,iowa city,Iowa,*US*
imp,455,http://imperial.craigslist.org,imperial county,California,*US*
ind,45,http://indianapolis.craigslist.org,indianapolis,Indiana,*US*
inl,104,http://inlandempire.craigslist.org,inland empire,California,*US*
isp,250,http://longisland.craigslist.org,long island,New York,*US*
ith,201,http://ithaca.craigslist.org,ithaca,New York,*US*
jan,134,http://jackson.craigslist.org,jackson,Mississippi,*US*
jax,80,http://jacksonville.craigslist.org,jacksonville,Florida,*US*
jbr,425,http://jonesboro.craigslist.org,jonesboro,Arkansas,*US*
jfn,700,http://ashtabula.craigslist.org,ashtabula,Ohio,*US*
jln,423,http://joplin.craigslist.org,joplin,Missouri,*US*
jnu,676,http://juneau.craigslist.org,southeast alaska,Alaska,*US*
jvl,553,http://janesville.craigslist.org,janesville,Wisconsin,*US*
jxn,426,http://jxn.craigslist.org,jackson,Michigan,*US*
jxt,558,http://jacksontn.craigslist.org,jackson ,Tennessee,*US*
jys,561,http://jerseyshore.craigslist.org,jersey shore,New Jersey,*US*
key,330,http://keys.craigslist.org,florida keys,Florida,*US*
klf,675,http://klamath.craigslist.org,klamath falls,Oregon,*US*
knx,202,http://knoxville.craigslist.org,knoxville,Tennessee,*US*
kpr,324,http://kpr.craigslist.org,kennewick-pasco-richland,Washington,*US*
krk,696,http://kirksville.craigslist.org,kirksville,Missouri,*US*
ksc,30,http://kansascity.craigslist.org,kansas city,Missouri,*US*
kzo,261,http://kalamazoo.craigslist.org,kalamazoo,Michigan,*US*
laf,360,http://tippecanoe.craigslist.org,lafayette / west lafayette,Indiana,*US*
lal,376,http://lakeland.craigslist.org,lakeland,Florida,*US*
lan,212,http://lansing.craigslist.org,lansing,Michigan,*US*
law,422,http://lawton.craigslist.org,lawton,Oklahoma,*US*
lax,7,http://losangeles.craigslist.org,los angeles,California,*US*
lbb,267,http://lubbock.craigslist.org,lubbock,Texas,*US*
lbf,668,http://northplatte.craigslist.org,north platte,Nebraska,*US*
lcq,638,http://lakecity.craigslist.org,north central FL,Florida,*US*
lcr,334,http://lascruces.craigslist.org,las cruces,New Mexico,*US*
lex,133,http://lexington.craigslist.org,lexington,Kentucky,*US*
lft,283,http://lafayette.craigslist.org,lafayette,Louisiana,*US*
lgu,448,http://logan.craigslist.org,logan,Utah,*US*
lit,100,http://littlerock.craigslist.org,little rock,Arkansas,*US*
lkc,284,http://lakecharles.craigslist.org,lake charles,Louisiana,*US*
lma,437,http://limaohio.craigslist.org,lima / findlay,Ohio,*US*
lnk,282,http://lincoln.craigslist.org,lincoln,Nebraska,*US*
lns,279,http://lancaster.craigslist.org,lancaster,Pennsylvania,*US*
lou,58,http://louisville.craigslist.org,louisville,Kentucky,*US*
loz,695,http://loz.craigslist.org,lake of the ozarks,Missouri,*US*
lrd,271,http://laredo.craigslist.org,laredo,Texas,*US*
lse,363,http://lacrosse.craigslist.org,la crosse,Wisconsin,*US*
lsl,698,http://lasalle.craigslist.org,la salle co,Illinois,*US*
lvg,26,http://lasvegas.craigslist.org,las vegas,Nevada,*US*
lwr,347,http://lawrence.craigslist.org,lawrence,Kansas,*US*
lws,654,http://lewiston.craigslist.org,lewiston / clarkston,Idaho,*US*
lyn,366,http://lynchburg.craigslist.org,lynchburg,Virginia,*US*
mad,165,http://madison.craigslist.org,madison,Wisconsin,*US*
mbs,260,http://saginaw.craigslist.org,saginaw-midland-baycity,Michigan,*US*
mca,263,http://mcallen.craigslist.org,mcallen / edinburg,Texas,*US*
mcn,257,http://macon.craigslist.org,macon / warner robins,Georgia,*US*
mdo,454,http://mendocino.craigslist.org,mendocino county,California,*US*
mdv,706,http://meadville.craigslist.org,meadville,Pennsylvania,*US*
mei,641,http://meridian.craigslist.org,meridian,Mississippi,*US*
mem,46,http://memphis.craigslist.org,memphis,Tennessee,*US*
mer,285,http://merced.craigslist.org,merced,California,*US*
mfd,436,http://mansfield.craigslist.org,mansfield,Ohio,*US*
mfr,216,http://medford.craigslist.org,medford-ashland,Oregon,*US*
mgm,207,http://montgomery.craigslist.org,montgomery,Alabama,*US*
mhk,428,http://ksu.craigslist.org,manhattan,Kansas,*US*
mhv,565,http://mohave.craigslist.org,mohave county,Arizona,*US*
mia,20,http://fortlauderdale.craigslist.org,fort lauderdale,Florida,*US*
mia,20,http://miami.craigslist.org,south florida,Florida,*US*
mia,20,http://westpalmbeach.craigslist.org,west palm beach,Florida,*US*
mil,47,http://milwaukee.craigslist.org,milwaukee,Wisconsin,*US*
min,19,http://minneapolis.craigslist.org,minneapolis / st paul,Minnesota,*US*
mkg,554,http://muskegon.craigslist.org,muskegon,Michigan,*US*
mkt,421,http://mankato.craigslist.org,mankato,Minnesota,*US*
mlb,331,http://spacecoast.craigslist.org,space coast,Florida,*US*
mli,307,http://quadcities.craigslist.org,quad cities,Iowa,*US*
mlk,655,http://moseslake.craigslist.org,moses lake,Washington,*US*
mlu,563,http://monroemi.craigslist.org,monroe,Louisiana,*US*
mml,665,http://marshall.craigslist.org,southwest MN,Minnesota,*US*
mne,169,http://maine.craigslist.org,maine,Maine,*US*
mnr,629,http://monroe.craigslist.org,monroe,Michigan,*US*
mnt,192,http://montana.craigslist.org,montana (old),Montana,*US*
mob,200,http://mobile.craigslist.org,mobile,Alabama,*US*
mod,96,http://modesto.craigslist.org,modesto,California,*US*
msc,692,http://masoncity.craigslist.org,mason city,Iowa,*US*
msl,560,http://shoals.craigslist.org,florence / muscle shoals,Alabama,*US*
mso,656,http://missoula.craigslist.org,missoula,Montana,*US*
mtb,102,http://monterey.craigslist.org,monterey bay,California,*US*
mto,699,http://mattoon.craigslist.org,mattoon-charleston,Illinois,*US*
mun,361,http://muncie.craigslist.org,muncie / anderson,Indiana,*US*
mvw,461,http://skagit.craigslist.org,skagit / island / SJI,Washington,*US*
myr,254,http://myrtlebeach.craigslist.org,myrtle beach,South Carolina,*US*
nct,354,http://nwct.craigslist.org,northwest CT,Connecticut,*US*
ndk,196,http://nd.craigslist.org,north dakota,North Dakota,*US*
nfk,48,http://norfolk.craigslist.org,hampton roads,Virginia,*US*
nhm,198,http://nh.craigslist.org,new hampshire,New Hampshire,*US*
njy,170,http://newjersey.craigslist.org,north jersey,New Jersey,*US*
nlo,281,http://newlondon.craigslist.org,eastern CT,Connecticut,*US*
nmi,309,http://nmi.craigslist.org,northern michigan,Michigan,*US*
nms,375,http://northmiss.craigslist.org,north mississippi,Mississippi,*US*
nor,31,http://neworleans.craigslist.org,new orleans,Louisiana,*US*
nph,703,http://tuscarawas.craigslist.org,tuscarawas co,Ohio,*US*
nsh,32,http://nashville.craigslist.org,nashville,Tennessee,*US*
nwg,636,http://nwga.craigslist.org,northwest GA,Georgia,*US*
nwi,631,http://northernwi.craigslist.org,northern WI,Wisconsin,*US*
nwk,688,http://nwks.craigslist.org,northwest KS,Kansas,*US*
nyc,3,http://newyork.craigslist.org,new york city,New York,*US*
oaj,634,http://onslow.craigslist.org,jacksonville,North Carolina,*US*
obx,336,http://outerbanks.craigslist.org,outer banks,North Carolina,*US*
oca,333,http://ocala.craigslist.org,ocala,Florida,*US*
och,645,http://nacogdoches.craigslist.org,deep east texas,Texas,*US*
odm,268,http://odessa.craigslist.org,odessa / midland,Texas,*US*
ogd,351,http://ogden.craigslist.org,ogden-clearfield,Utah,*US*
ohu,438,http://athensohio.craigslist.org,athens,Ohio,*US*
okc,54,http://oklahomacity.craigslist.org,oklahoma city,Oklahoma,*US*
okk,672,http://kokomo.craigslist.org,kokomo,Indiana,*US*
okv,711,http://winchester.craigslist.org,winchester,Virginia,*US*
olp,466,http://olympic.craigslist.org,olympic peninsula,Washington,*US*
oma,55,http://omaha.craigslist.org,omaha / council bluffs,Nebraska,*US*
onh,684,http://oneonta.craigslist.org,oneonta,New York,*US*
orc,103,http://orangecounty.craigslist.org,orange county,California,*US*
orl,39,http://orlando.craigslist.org,orlando,Florida,*US*
osu,433,http://stillwater.craigslist.org,stillwater,Oklahoma,*US*
otu,691,http://ottumwa.craigslist.org,southeast IA,Iowa,*US*
owb,673,http://owensboro.craigslist.org,owensboro,Kentucky,*US*
oxr,208,http://ventura.craigslist.org,ventura county,California,*US*
pdx,9,http://portland.craigslist.org,portland,Oregon,*US*
pfn,562,http://panamacity.craigslist.org,panama city,Florida,*US*
phi,17,http://philadelphia.craigslist.org,philadelphia,Pennsylvania,*US*
phn,555,http://porthuron.craigslist.org,port huron,Michigan,*US*
phx,18,http://phoenix.craigslist.org,phoenix,Arizona,*US*
pia,224,http://peoria.craigslist.org,peoria,Illinois,*US*
pit,33,http://pittsburgh.craigslist.org,pittsburgh,Pennsylvania,*US*
pkb,441,http://parkersburg.craigslist.org,parkersburg-marietta,West Virginia,*US*
plb,338,http://plattsburgh.craigslist.org,plattsburgh-adirondacks,New York,*US*
plm,368,http://pullman.craigslist.org,pullman / moscow,Washington,*US*
pns,203,http://pensacola.craigslist.org,pensacola,Florida,*US*
poc,356,http://poconos.craigslist.org,poconos,Pennsylvania,*US*
prc,419,http://prescott.craigslist.org,prescott,Arizona,*US*
pri,180,http://puertorico.craigslist.org,puerto rico,Territories    ,*US*
prv,38,http://providence.craigslist.org,rhode island,Rhode Island,*US*
psl,332,http://treasure.craigslist.org,treasure coast,Florida,*US*
psp,209,http://palmsprings.craigslist.org,palm springs,California,*US*
psu,277,http://pennstate.craigslist.org,state college,Pennsylvania,*US*
ptd,683,http://potsdam.craigslist.org,potsdam-canton-massena,New York,*US*
pub,315,http://pueblo.craigslist.org,pueblo,Colorado,*US*
pvu,292,http://provo.craigslist.org,provo / orem,Utah,*US*
qcy,697,http://quincy.craigslist.org,western IL,Illinois,*US*
rac,552,http://racine.craigslist.org,kenosha-racine,Wisconsin,*US*
ral,36,http://raleigh.craigslist.org,raleigh / durham / CH,North Carolina,*US*
rap,680,http://rapidcity.craigslist.org,rapid city / west SD,South Dakota,*US*
rbg,459,http://roseburg.craigslist.org,roseburg,Oregon,*US*
rck,288,http://rockies.craigslist.org,high rockies,Colorado,*US*
rcs,126,http://rochester.craigslist.org,rochester,New York,*US*
rdd,188,http://redding.craigslist.org,redding,California,*US*
rea,278,http://reading.craigslist.org,reading,Pennsylvania,*US*
rfd,223,http://rockford.craigslist.org,rockford,Illinois,*US*
ric,60,http://richmond.craigslist.org,richmond,Virginia,*US*
rin,671,http://richmondin.craigslist.org,richmond,Indiana,*US*
rmn,316,http://rmn.craigslist.org,rochester,Minnesota,*US*
rno,92,http://reno.craigslist.org,reno / tahoe,Nevada,*US*
roa,289,http://roanoke.craigslist.org,roanoke,Virginia,*US*
row,420,http://roswell.craigslist.org,roswell / carlsbad,New Mexico,*US*
sac,12,http://sacramento.craigslist.org,sacramento,California,*US*
saf,218,http://santafe.craigslist.org,santa fe / taos,New Mexico,*US*
sat,53,http://sanantonio.craigslist.org,san antonio,Texas,*US*
sav,205,http://savannah.craigslist.org,savannah / hinesville,Georgia,*US*
sba,62,http://santabarbara.craigslist.org,santa barbara,California,*US*
sbm,571,http://sheboygan.craigslist.org,sheboygan,Wisconsin,*US*
sbn,228,http://southbend.craigslist.org,south bend / michiana,Indiana,*US*
sdk,195,http://sd.craigslist.org,south dakota,South Dakota,*US*
sdo,8,http://sandiego.craigslist.org,san diego,California,*US*
sea,2,http://seattle.craigslist.org,seattle-tacoma,Washington,*US*
sek,689,http://seks.craigslist.org,southeast KS,Kansas,*US*
sfo,1,http://sfbay.craigslist.org,san francisco bay area,California,*US*
sgf,221,http://springfield.craigslist.org,springfield,Missouri,*US*
shd,447,http://harrisonburg.craigslist.org,harrisonburg,Virginia,*US*
shv,206,http://shreveport.craigslist.org,shreveport,Louisiana,*US*
sjt,646,http://sanangelo.craigslist.org,san angelo,Texas,*US*
sky,573,http://sandusky.craigslist.org,sandusky,Ohio,*US*
slc,56,http://saltlakecity.craigslist.org,salt lake city,Utah,*US*
sle,232,http://salem.craigslist.org,salem,Oregon,*US*
slo,191,http://slo.craigslist.org,san luis obispo,California,*US*
sma,378,http://southcoast.craigslist.org,south coast,Massachusetts,*US*
smd,556,http://smd.craigslist.org,southern maryland,Maryland,*US*
smo,566,http://semo.craigslist.org,southeast missouri,Missouri,*US*
smx,710,http://santamaria.craigslist.org,santa maria,California,*US*
snj,286,http://southjersey.craigslist.org,south jersey,New Jersey,*US*
sns,690,http://salina.craigslist.org,salina,Kansas,*US*
sow,651,http://showlow.craigslist.org,show low,Arizona,*US*
spi,225,http://springfieldil.craigslist.org,springfield,Illinois,*US*
spk,95,http://spokane.craigslist.org,spokane / coeur d'alene,Washington,*US*
srq,237,http://sarasota.craigslist.org,sarasota-bradenton,Florida,*US*
ssk,708,http://siskiyou.craigslist.org,siskiyou county,California,*US*
ssn,707,http://susanville.craigslist.org,susanville,California,*US*
stc,369,http://stcloud.craigslist.org,st cloud,Minnesota,*US*
stg,352,http://stgeorge.craigslist.org,st george,Utah,*US*
stj,694,http://stjoseph.craigslist.org,st joseph,Missouri,*US*
stk,97,http://stockton.craigslist.org,stockton,California,*US*
stl,29,http://stlouis.craigslist.org,st louis,Missouri,*US*
sux,341,http://siouxcity.craigslist.org,sioux city,Iowa,*US*
swk,687,http://swks.craigslist.org,southwest KS,Kansas,*US*
swm,572,http://swmi.craigslist.org,southwest michigan,Michigan,*US*
swv,632,http://swv.craigslist.org,southern WV,West Virginia,*US*
syr,130,http://syracuse.craigslist.org,syracuse,New York,*US*
tal,186,http://tallahassee.craigslist.org,tallahassee,Florida,*US*
tbr,635,http://statesboro.craigslist.org,statesboro,Georgia,*US*
tha,348,http://terrehaute.craigslist.org,terre haute,Indiana,*US*
thb,627,http://thumb.craigslist.org,the thumb,Michigan,*US*
tol,204,http://toledo.craigslist.org,toledo,Ohio,*US*
tpa,37,http://tampa.craigslist.org,tampa bay area,Florida,*US*
tpk,280,http://topeka.craigslist.org,topeka,Kansas,*US*
tri,323,http://tricities.craigslist.org,tri-cities,Tennessee,*US*
tsc,371,http://tuscaloosa.craigslist.org,tuscaloosa,Alabama,*US*
tsu,449,http://sanmarcos.craigslist.org,san marcos,Texas,*US*
tts,704,http://twintiers.craigslist.org,twin tiers NY/PA,New York,*US*
tul,70,http://tulsa.craigslist.org,tulsa,Oklahoma,*US*
tus,57,http://tucson.craigslist.org,tucson,Arizona,*US*
twf,469,http://twinfalls.craigslist.org,twin falls,Idaho,*US*
txk,359,http://texarkana.craigslist.org,texarkana,Arkansas,*US*
txm,649,http://texoma.craigslist.org,texoma,Texas,*US*
usm,374,http://hattiesburg.craigslist.org,hattiesburg,Mississippi,*US*
ust,557,http://staugustine.craigslist.org,st augustine,Florida,*US*
uti,247,http://utica.craigslist.org,utica-rome-oneida,New York,*US*
uva,290,http://charlottesville.craigslist.org,charlottesville,Virginia,*US*
vaw,712,http://swva.craigslist.org,southwest VA,Virginia,*US*
vis,346,http://visalia.craigslist.org,visalia-tulare,California,*US*
vld,427,http://valdosta.craigslist.org,valdosta,Georgia,*US*
vpi,291,http://blacksburg.craigslist.org,new river valley,Virginia,*US*
vrg,616,http://virgin.craigslist.org,U.S. virgin islands,Territories    ,*US*
vtx,564,http://victoriatx.craigslist.org,victoria,Texas,*US*
wau,458,http://wausau.craigslist.org,wausau,Wisconsin,*US*
wco,270,http://waco.craigslist.org,waco,Texas,*US*
wdc,10,http://washingtondc.craigslist.org,washington,District of Columbia,*US*
wen,325,http://wenatchee.craigslist.org,wenatchee,Washington,*US*
whl,443,http://wheeling.craigslist.org,northern panhandle,West Virginia,*US*
wic,99,http://wichita.craigslist.org,wichita,Kansas,*US*
wky,377,http://westky.craigslist.org,western KY,Kentucky,*US*
wlo,567,http://waterloo.craigslist.org,waterloo / cedar falls,Iowa,*US*
wma,173,http://westernmass.craigslist.org,western massachusetts,Massachusetts,*US*
wmd,329,http://westmd.craigslist.org,western maryland,Maryland,*US*
wnc,274,http://wilmington.craigslist.org,wilmington,North Carolina,*US*
wor,240,http://worcester.craigslist.org,worcester / central MA,Massachusetts,*US*
wpt,463,http://williamsport.craigslist.org,williamsport,Pennsylvania,*US*
wsl,272,http://winstonsalem.craigslist.org,winston-salem,North Carolina,*US*
wtf,365,http://wichitafalls.craigslist.org,wichita falls,Texas,*US*
wtn,337,http://watertown.craigslist.org,watertown,New York,*US*
wtx,648,http://bigbend.craigslist.org,southwest TX,Texas,*US*
wva,194,http://wv.craigslist.org,west virginia (old),West Virginia,*US*
wvu,440,http://morgantown.craigslist.org,morgantown,West Virginia,*US*
wyo,197,http://wyoming.craigslist.org,wyoming,Wyoming,*US*
yak,246,http://yakima.craigslist.org,yakima,Washington,*US*
ybs,456,http://yubasutter.craigslist.org,yuba-sutter,California,*US*
yng,252,http://youngstown.craigslist.org,youngstown,Ohio,*US*
yps,640,http://okaloosa.craigslist.org,okaloosa / walton,Florida,*US*
yrk,357,http://york.craigslist.org,york,Pennsylvania,*US*
